info face="Microsoft YaHei" size=37 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=29 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=35686 x=928   y=254   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35703 x=957   y=254   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35722 x=574   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=35731 x=203   y=476   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35738 x=986   y=254   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35745 x=261   y=476   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35753 x=957   y=741   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35759 x=986   y=741   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=35760 x=290   y=476   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=35774 x=319   y=475   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=35775 x=754   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=35780 x=87    y=771   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=35797 x=696   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=35813 x=0     y=284   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35814 x=29    y=284   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35823 x=464   y=475   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=35828 x=58    y=284   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35831 x=522   y=475   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35845 x=87    y=284   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35874 x=580   y=475   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35895 x=116   y=284   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35920 x=638   y=475   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35937 x=667   y=475   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35980 x=145   y=283   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36001 x=725   y=475   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36008 x=174   y=283   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36010 x=189   y=0     width=29    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=36011 x=812   y=475   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36023 x=812   y=637   width=27    height=26    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=36024 x=203   y=283   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36027 x=232   y=283   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36028 x=261   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36039 x=290   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36051 x=464   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=36074 x=319   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36092 x=0     y=504   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36093 x=348   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36104 x=84    y=59    width=27    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=36130 x=377   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36133 x=406   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36134 x=435   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36136 x=464   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36138 x=493   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36141 x=928   y=29    width=27    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=36142 x=145   y=797   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36151 x=522   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36153 x=681   y=338   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36164 x=551   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36187 x=922   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=36192 x=765   y=338   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36194 x=690   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=36208 x=580   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36215 x=609   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36229 x=493   y=502   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36234 x=638   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36259 x=551   y=502   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36275 x=522   y=795   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=36291 x=145   y=875   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=36299 x=248   y=58    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36300 x=938   y=58    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36305 x=638   y=502   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36317 x=261   y=874   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=36319 x=667   y=502   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36328 x=696   y=502   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36335 x=725   y=502   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36339 x=270   y=395   width=29    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36367 x=783   y=502   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36394 x=812   y=502   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36420 x=667   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36424 x=140   y=368   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36452 x=696   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36454 x=168   y=367   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36481 x=90    y=693   width=29    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=36493 x=957   y=501   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36523 x=986   y=501   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36530 x=725   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36554 x=754   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36617 x=783   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36629 x=580   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=36635 x=812   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36681 x=841   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36710 x=870   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36716 x=899   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36719 x=728   y=58    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36731 x=261   y=530   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36733 x=928   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36742 x=957   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36745 x=986   y=282   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36767 x=0     y=312   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36786 x=29    y=312   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36793 x=435   y=529   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36798 x=464   y=529   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36805 x=555   y=691   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36807 x=493   y=529   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36814 x=613   y=691   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36816 x=642   y=691   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36817 x=522   y=529   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36820 x=700   y=691   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36824 x=551   y=529   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36825 x=580   y=529   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36827 x=787   y=691   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36828 x=816   y=691   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36830 x=58    y=312   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=36842 x=638   y=529   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36848 x=870   y=420   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36852 x=667   y=529   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36855 x=696   y=529   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36857 x=725   y=529   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36864 x=754   y=529   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36865 x=87    y=312   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=36867 x=812   y=529   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36873 x=116   y=312   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=36879 x=87    y=719   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36880 x=116   y=719   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36884 x=832   y=366   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36889 x=899   y=528   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36890 x=203   y=719   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36891 x=145   y=311   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36895 x=957   y=528   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36896 x=986   y=528   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36899 x=174   y=311   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36913 x=29    y=558   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36914 x=632   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=36924 x=406   y=717   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36935 x=87    y=558   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36938 x=116   y=558   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36939 x=203   y=311   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36941 x=174   y=558   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36942 x=203   y=557   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36947 x=232   y=311   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=36948 x=545   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=36951 x=290   y=557   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36953 x=319   y=556   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36960 x=261   y=310   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36965 x=377   y=556   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36984 x=406   y=556   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=36991 x=290   y=310   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=36992 x=464   y=556   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=36996 x=319   y=310   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37002 x=348   y=310   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37027 x=899   y=717   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=37034 x=928   y=715   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=37096 x=377   y=310   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37117 x=406   y=310   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37197 x=0     y=745   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=37226 x=435   y=310   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37228 x=56    y=368   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37322 x=464   y=310   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37324 x=116   y=925   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=37325 x=634   y=847   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=37326 x=663   y=847   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=37327 x=116   y=745   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=37329 x=145   y=745   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37396 x=493   y=310   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37445 x=203   y=745   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=37504 x=608   y=58    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37509 x=168   y=666   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37610 x=754   y=556   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37628 x=196   y=666   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37636 x=0     y=396   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37666 x=522   y=310   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37679 x=841   y=555   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37706 x=870   y=555   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37782 x=551   y=310   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37941 x=788   y=58    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=37956 x=90    y=396   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38000 x=150   y=87    width=29    height=27    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=38053 x=984   y=29    width=27    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=38065 x=29    y=585   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38081 x=58    y=585   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38108 x=224   y=638   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38134 x=548   y=58    width=29    height=27    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=38136 x=518   y=58    width=29    height=27    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=38138 x=145   y=585   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38142 x=841   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=38145 x=580   y=310   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38169 x=609   y=310   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38263 x=638   y=310   width=28    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=38271 x=667   y=310   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38275 x=26    y=849   width=25    height=25    xoffset=2     yoffset=7     xadvance=28    page=0  chnl=15
char id=38283 x=754   y=821   width=26    height=25    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=38291 x=646   y=821   width=26    height=25    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=38358 x=130   y=849   width=25    height=25    xoffset=2     yoffset=7     xadvance=28    page=0  chnl=15
char id=38364 x=386   y=664   width=26    height=26    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=38376 x=780   y=664   width=24    height=26    xoffset=2     yoffset=6     xadvance=28    page=0  chnl=15
char id=38378 x=413   y=664   width=26    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38381 x=467   y=664   width=26    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38382 x=748   y=366   width=26    height=27    xoffset=1     yoffset=5     xadvance=28    page=0  chnl=15
char id=38388 x=694   y=366   width=26    height=27    xoffset=1     yoffset=5     xadvance=28    page=0  chnl=15
char id=38395 x=494   y=664   width=26    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38431 x=289   y=338   width=27    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38450 x=112   y=58    width=27    height=28    xoffset=1     yoffset=5     xadvance=28    page=0  chnl=15
char id=38459 x=728   y=637   width=27    height=26    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=38477 x=756   y=637   width=27    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38480 x=784   y=637   width=27    height=26    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=38497 x=317   y=338   width=27    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38500 x=464   y=583   width=28    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38505 x=345   y=338   width=27    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38538 x=696   y=310   width=28    height=27    xoffset=1     yoffset=5     xadvance=28    page=0  chnl=15
char id=38543 x=401   y=338   width=27    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38544 x=392   y=637   width=27    height=26    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=38553 x=435   y=769   width=28    height=25    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=38555 x=725   y=310   width=28    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38556 x=504   y=366   width=27    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38568 x=56    y=59    width=27    height=28    xoffset=1     yoffset=5     xadvance=28    page=0  chnl=15
char id=38570 x=667   y=583   width=28    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38577 x=28    y=59    width=27    height=28    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=38587 x=667   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=38590 x=754   y=310   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38598 x=180   y=87    width=29    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=38617 x=783   y=310   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38626 x=377   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=38627 x=812   y=310   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38646 x=899   y=582   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=38656 x=812   y=769   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=38712 x=709   y=338   width=27    height=27    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=38728 x=319   y=873   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=38750 x=841   y=310   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38754 x=899   y=769   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=38795 x=986   y=582   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38829 x=870   y=310   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38899 x=899   y=310   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38911 x=928   y=310   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38913 x=87    y=612   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=38917 x=116   y=612   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=38936 x=957   y=310   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38957 x=116   y=797   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=38971 x=986   y=310   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=38982 x=203   y=611   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=38989 x=348   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=39006 x=0     y=340   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=39023 x=290   y=611   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=39033 x=319   y=610   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=39046 x=29    y=340   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=39064 x=377   y=610   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=39069 x=129   y=0     width=29    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=39080 x=406   y=795   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=39118 x=576   y=847   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=39131 x=435   y=610   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=39134 x=580   y=872   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=39192 x=464   y=610   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=39318 x=58    y=340   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=39340 x=338   y=822   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=39381 x=980   y=636   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=39387 x=87    y=340   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=39514 x=551   y=610   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=39532 x=170   y=823   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=39564 x=116   y=340   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=39636 x=145   y=339   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=39640 x=174   y=339   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=39686 x=203   y=339   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=39740 x=232   y=339   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=39746 x=268   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=39764 x=29    y=0     width=28    height=29    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=40486 x=392   y=366   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=40643 x=290   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=40644 x=116   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=40657 x=870   y=872   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=40670 x=870   y=609   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=40807 x=835   y=0     width=28    height=28    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=40845 x=928   y=609   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
